id	user_id	company_id	date	clock_in	clock_out	type	notes	ip_address	user_agent	created_at	updated_at
190	2	1	2026-03-09	2026-03-09 14:54:02	2026-03-09 18:15:34	normal	NULL	81.43.220.84	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 14:54:02	2026-03-09 18:15:34
191	16	1	2026-03-09	2026-03-09 15:41:36	2026-03-09 19:06:47	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 15:41:36	2026-03-09 19:06:47
192	15	1	2026-03-09	2026-03-09 15:51:42	2026-03-09 19:00:45	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 15:51:42	2026-03-09 19:00:45
193	9	1	2026-03-09	2026-03-09 15:55:45	2026-03-09 19:15:46	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 15:55:45	2026-03-09 19:15:46
194	13	1	2026-03-09	2026-03-09 15:55:55	2026-03-09 19:06:48	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 15:55:55	2026-03-09 19:06:48
195	10	1	2026-03-09	2026-03-09 15:59:04	2026-03-09 19:22:56	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 15:59:04	2026-03-09 19:22:56
196	11	1	2026-03-09	2026-03-09 16:01:32	2026-03-09 19:17:54	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 16:01:32	2026-03-09 19:17:54
197	3	1	2026-03-09	2026-03-09 16:02:02	2026-03-09 19:03:13	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-09 16:02:02	2026-03-09 19:03:13
198	16	1	2026-03-10	2026-03-10 08:55:22	2026-03-10 14:01:12	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 08:55:22	2026-03-10 14:01:12
199	2	1	2026-03-10	2026-03-10 09:11:12	2026-03-10 14:04:54	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:11:12	2026-03-10 14:04:54
200	18	1	2026-03-10	2026-03-10 09:13:54	2026-03-10 14:02:47	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:13:54	2026-03-10 14:02:47
201	15	1	2026-03-10	2026-03-10 09:15:49	2026-03-10 14:00:08	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:15:49	2026-03-10 14:00:08
202	4	1	2026-03-10	2026-03-10 09:18:12	2026-03-10 15:57:57	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:18:12	2026-03-10 15:57:57
203	8	1	2026-03-10	2026-03-10 09:18:15	2026-03-10 14:17:45	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:18:15	2026-03-10 14:17:45
204	11	1	2026-03-10	2026-03-10 09:20:27	2026-03-10 14:35:06	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:20:27	2026-03-10 14:35:06
205	13	1	2026-03-10	2026-03-10 09:20:38	2026-03-10 15:54:45	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:20:38	2026-03-10 15:54:45
206	9	1	2026-03-10	2026-03-10 09:23:31	2026-03-10 14:09:24	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:23:31	2026-03-10 14:09:24
207	3	1	2026-03-10	2026-03-10 09:30:10	2026-03-10 14:03:02	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:30:10	2026-03-10 14:03:02
208	10	1	2026-03-10	2026-03-10 09:32:53	2026-03-10 14:00:38	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 09:32:53	2026-03-10 14:00:38
209	2	1	2026-03-10	2026-03-10 15:02:27	2026-03-10 18:14:52	normal	NULL	81.43.220.84	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:02:27	2026-03-10 18:14:52
210	11	1	2026-03-10	2026-03-10 15:45:19	2026-03-10 19:37:04	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:45:19	2026-03-10 19:37:04
211	13	1	2026-03-10	2026-03-10 15:54:46	2026-03-10 19:00:19	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:54:46	2026-03-10 19:00:19
212	3	1	2026-03-10	2026-03-10 15:56:28	2026-03-10 19:06:42	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:56:28	2026-03-10 19:06:42
213	9	1	2026-03-10	2026-03-10 15:57:40	2026-03-10 19:36:13	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:57:40	2026-03-10 19:36:13
214	16	1	2026-03-10	2026-03-10 15:58:15	2026-03-10 19:38:36	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:58:15	2026-03-10 19:38:36
215	10	1	2026-03-10	2026-03-10 15:59:14	2026-03-10 19:21:24	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 15:59:14	2026-03-10 19:21:24
216	15	1	2026-03-10	2026-03-10 16:00:01	2026-03-10 19:00:44	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-10 16:00:01	2026-03-10 19:00:44
217	16	1	2026-03-11	2026-03-11 08:57:15	2026-03-11 14:12:33	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 08:57:15	2026-03-11 14:12:33
218	2	1	2026-03-11	2026-03-11 09:09:43	2026-03-11 14:03:00	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:09:43	2026-03-11 14:03:00
219	9	1	2026-03-11	2026-03-11 09:14:50	2026-03-11 14:03:18	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:14:50	2026-03-11 14:03:18
220	15	1	2026-03-11	2026-03-11 09:17:16	2026-03-11 14:00:04	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:17:16	2026-03-11 14:00:04
221	8	1	2026-03-11	2026-03-11 09:23:30	NULL	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:23:30	2026-03-11 09:23:30
222	13	1	2026-03-11	2026-03-11 09:23:36	2026-03-11 14:00:18	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:23:36	2026-03-11 14:00:18
223	11	1	2026-03-11	2026-03-11 09:24:10	2026-03-11 15:49:00	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-11 09:24:10	2026-03-11 15:49:00
224	3	1	2026-03-11	2026-03-11 09:30:01	2026-03-11 14:00:18	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:30:01	2026-03-11 14:00:18
225	10	1	2026-03-11	2026-03-11 09:31:09	2026-03-11 14:00:26	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:31:09	2026-03-11 14:00:26
226	4	1	2026-03-11	2026-03-11 09:34:57	2026-03-11 14:00:58	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 09:34:57	2026-03-11 14:00:58
227	2	1	2026-03-11	2026-03-11 14:54:50	2026-03-11 18:04:23	normal	NULL	81.43.220.84	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 14:54:50	2026-03-11 18:04:23
228	11	1	2026-03-11	2026-03-11 15:49:01	2026-03-11 19:29:43	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-11 15:49:01	2026-03-11 19:29:43
229	13	1	2026-03-11	2026-03-11 15:49:35	2026-03-11 19:03:51	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 15:49:35	2026-03-11 19:03:51
230	9	1	2026-03-11	2026-03-11 15:54:15	2026-03-11 19:15:46	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 15:54:15	2026-03-11 19:15:46
231	3	1	2026-03-11	2026-03-11 15:58:47	2026-03-11 19:11:56	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 15:58:47	2026-03-11 19:11:56
232	10	1	2026-03-11	2026-03-11 15:59:09	2026-03-11 19:08:18	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 15:59:09	2026-03-11 19:08:18
233	15	1	2026-03-11	2026-03-11 16:00:31	2026-03-11 19:01:58	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 16:00:31	2026-03-11 19:01:58
234	16	1	2026-03-11	2026-03-11 16:01:31	2026-03-11 19:15:21	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-11 16:01:31	2026-03-11 19:15:21
235	16	1	2026-03-12	2026-03-12 08:58:32	2026-03-12 14:03:32	normal	NULL	176.85.3.69	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 08:58:32	2026-03-12 14:03:32
236	15	1	2026-03-12	2026-03-12 09:30:49	2026-03-12 14:00:02	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:30:49	2026-03-12 14:00:02
237	10	1	2026-03-12	2026-03-12 09:32:14	2026-03-12 14:00:09	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:32:14	2026-03-12 14:00:09
238	11	1	2026-03-12	2026-03-12 09:32:16	2026-03-12 14:04:44	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-12 09:32:16	2026-03-12 14:04:44
239	4	1	2026-03-12	2026-03-12 09:32:38	2026-03-12 14:00:44	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:32:38	2026-03-12 14:00:44
240	9	1	2026-03-12	2026-03-12 09:33:14	2026-03-12 14:00:09	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:33:14	2026-03-12 14:00:09
241	3	1	2026-03-12	2026-03-12 09:33:44	2026-03-12 19:35:29	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:33:44	2026-03-12 19:35:29
242	13	1	2026-03-12	2026-03-12 09:35:53	2026-03-12 14:00:03	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 09:35:53	2026-03-12 14:00:03
243	8	1	2026-03-12	2026-03-12 10:32:14	NULL	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 10:32:14	2026-03-12 10:32:14
244	11	1	2026-03-12	2026-03-12 15:55:11	2026-03-12 19:53:07	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-12 15:55:11	2026-03-12 19:53:07
245	9	1	2026-03-12	2026-03-12 15:56:05	2026-03-12 19:02:57	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 15:56:05	2026-03-12 19:02:57
246	13	1	2026-03-12	2026-03-12 15:56:59	2026-03-12 19:09:19	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 15:56:59	2026-03-12 19:09:19
247	10	1	2026-03-12	2026-03-12 15:57:27	2026-03-12 19:54:26	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 15:57:27	2026-03-12 19:54:26
248	16	1	2026-03-12	2026-03-12 15:59:46	NULL	normal	NULL	176.85.3.69	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 15:59:46	2026-03-12 15:59:46
249	15	1	2026-03-12	2026-03-12 16:00:16	2026-03-12 19:05:05	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-12 16:00:16	2026-03-12 19:05:05
250	16	1	2026-03-13	2026-03-13 08:58:58	2026-03-13 14:00:40	normal	NULL	176.85.3.69	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 08:58:58	2026-03-13 14:00:40
251	2	1	2026-03-13	2026-03-13 09:05:19	2026-03-13 13:57:38	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:05:19	2026-03-13 13:57:38
252	8	1	2026-03-13	2026-03-13 09:15:33	2026-03-13 13:58:19	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:15:33	2026-03-13 13:58:19
253	4	1	2026-03-13	2026-03-13 09:18:39	2026-03-13 14:00:02	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:18:39	2026-03-13 14:00:02
254	9	1	2026-03-13	2026-03-13 09:20:11	2026-03-13 14:00:19	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:20:11	2026-03-13 14:00:19
255	15	1	2026-03-13	2026-03-13 09:23:47	2026-03-13 14:00:29	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:23:47	2026-03-13 14:00:29
256	13	1	2026-03-13	2026-03-13 09:28:19	2026-03-13 14:00:15	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:28:19	2026-03-13 14:00:15
257	3	1	2026-03-13	2026-03-13 09:32:05	2026-03-13 19:03:25	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:32:05	2026-03-13 19:03:25
258	10	1	2026-03-13	2026-03-13 09:35:13	2026-03-13 14:00:04	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 09:35:13	2026-03-13 14:00:04
259	11	1	2026-03-13	2026-03-13 09:35:25	2026-03-13 15:54:20	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-13 09:35:25	2026-03-13 15:54:20
260	2	1	2026-03-13	2026-03-13 14:56:50	2026-03-13 18:01:41	normal	NULL	81.43.219.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 14:56:50	2026-03-13 18:01:41
261	2	1	2026-03-13	2026-03-13 14:56:50	2026-03-13 18:01:44	normal	NULL	81.43.219.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 14:56:50	2026-03-13 18:01:44
262	11	1	2026-03-13	2026-03-13 15:54:22	2026-03-13 19:20:43	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-13 15:54:22	2026-03-13 19:20:43
263	15	1	2026-03-13	2026-03-13 15:56:25	2026-03-13 19:00:12	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 15:56:25	2026-03-13 19:00:12
264	13	1	2026-03-13	2026-03-13 15:57:19	2026-03-13 19:06:42	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 15:57:19	2026-03-13 19:06:42
265	10	1	2026-03-13	2026-03-13 15:58:45	2026-03-13 19:04:07	normal	NULL	213.37.249.173	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 15:58:45	2026-03-13 19:04:07
266	16	1	2026-03-13	2026-03-13 15:59:26	2026-03-13 19:13:27	normal	NULL	176.85.3.69	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-13 15:59:26	2026-03-13 19:13:27
267	9	1	2026-03-13	2026-03-13 15:59:48	2026-03-13 19:09:44	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 15:59:48	2026-03-13 19:09:44
268	4	1	2026-03-13	2026-03-13 16:00:51	2026-03-13 20:36:07	normal	NULL	188.87.150.26	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 16:00:51	2026-03-13 20:36:07
269	8	1	2026-03-13	2026-03-13 16:00:57	2026-03-13 19:28:58	normal	NULL	90.94.108.27	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-13 16:00:57	2026-03-13 19:28:58
270	16	1	2026-03-16	2026-03-16 08:54:57	2026-03-16 14:24:22	normal	NULL	176.85.3.69	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 08:54:57	2026-03-16 14:24:22
271	2	1	2026-03-16	2026-03-16 09:06:10	2026-03-16 14:00:09	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:06:10	2026-03-16 14:00:09
272	8	1	2026-03-16	2026-03-16 09:13:03	2026-03-16 14:01:26	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:13:03	2026-03-16 14:01:26
273	15	1	2026-03-16	2026-03-16 09:14:44	2026-03-16 14:00:08	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:14:44	2026-03-16 14:00:08
274	9	1	2026-03-16	2026-03-16 09:17:55	2026-03-16 14:00:42	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 09:17:55	2026-03-16 14:00:42
275	4	1	2026-03-16	2026-03-16 09:19:06	2026-03-16 14:00:26	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:19:06	2026-03-16 14:00:26
276	11	1	2026-03-16	2026-03-16 09:22:06	2026-03-16 14:01:09	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36	2026-03-16 09:22:06	2026-03-16 14:01:09
277	13	1	2026-03-16	2026-03-16 09:23:33	2026-03-16 14:00:12	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:23:33	2026-03-16 14:00:12
278	3	1	2026-03-16	2026-03-16 09:25:27	2026-03-16 14:00:34	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:25:27	2026-03-16 14:00:34
279	18	1	2026-03-16	2026-03-16 09:29:39	2026-03-16 14:01:22	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:29:39	2026-03-16 14:01:22
280	10	1	2026-03-16	2026-03-16 09:31:41	2026-03-16 14:00:22	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-16 09:31:41	2026-03-16 14:00:22
